+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|mm_interconnect_1                                                                                                                                                                                                                                                                                                   ; 1132  ; 0              ; 1            ; 0              ; 1129   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|acl_iface_kernel_mem0_translator                                                                                                                                                                                                                                                                  ; 1142  ; 4              ; 0            ; 4              ; 1129   ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|net_system_avm_memgmem0_port_0_0_rw_translator                                                                                                                                                                                                                                                    ; 1139  ; 15             ; 2            ; 15             ; 1136   ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0                                                                                                                                                                                                                                                                                                   ; 1132  ; 0              ; 1            ; 0              ; 1129   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                              ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                        ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated|dpfifo                                                                                                                                                                             ; 16    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|port_num_fifo|auto_generated                                                                                                                                                                                    ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|two_comparison                                                                                                                        ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                               ; 534   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated|dpfifo                                                                                                                                       ; 517   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[1].return_data_fifo|auto_generated                                                                                                                                              ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|two_comparison                                                                                                                        ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                               ; 534   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated|dpfifo                                                                                                                                       ; 517   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back|GEN_MULTIPLE_DIMM.GEN_DATA_FIFO[0].return_data_fifo|auto_generated                                                                                                                                              ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back|GEN_SINGLE_REORDER.lsu_rd_back                                                                                                                                                                                                                 ; 1040  ; 0              ; 0            ; 0              ; 12315  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DATA_REORDER.lsu_rd_back                                                                                                                                                                                                                                                ; 1040  ; 0              ; 0            ; 0              ; 12315  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[5].ic                                                                                                                                                                            ; 1229  ; 6              ; 0            ; 6              ; 620    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[4].ic                                                                                                                                                                            ; 1229  ; 6              ; 0            ; 6              ; 620    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[3].ic                                                                                                                                                                            ; 1229  ; 6              ; 0            ; 6              ; 620    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[2].ic                                                                                                                                                                            ; 1229  ; 6              ; 0            ; 6              ; 620    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[1].ic                                                                                                                                                                            ; 1229  ; 6              ; 0            ; 6              ; 620    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[0].ic                                                                                                                                                                            ; 1229  ; 584            ; 0            ; 584            ; 620    ; 584             ; 584           ; 584             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring                                                                                                                                                                                                          ; 3694  ; 46             ; 0            ; 46             ; 627    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                          ; 628   ; 0              ; 0            ; 0              ; 606    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated|dpfifo                                                                                                                                                                                  ; 611   ; 0              ; 0            ; 0              ; 616    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[1].wr_fifo|auto_generated                                                                                                                                                                                         ; 610   ; 0              ; 0            ; 0              ; 608    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                          ; 628   ; 0              ; 0            ; 0              ; 606    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo                                                                                                                                                                                  ; 611   ; 0              ; 0            ; 0              ; 616    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated                                                                                                                                                                                         ; 610   ; 0              ; 0            ; 0              ; 608    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                            ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                         ; 52    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated|dpfifo                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[1].rd_fifo|auto_generated                                                                                                                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
